Time,V1,V2,V3,V4,V5,V6,V7,V8,V9,V10,V11,V12,V13,V14,V15,V16,V17,V18,V19,V20,V21,V22,V23,V24,V25,V26,V27,V28,Amount,Class
10,0.00131274104487119,1.4214612467032872,-1.2880110567524676,1.2309848836847812,0.4309523927902437,-0.8707038739274366,-1.6436641847066467,-1.0535101268738407,-0.6475601828495855,1.7861908480807236,-1.3510681272308949,-1.4144029845079735,-0.35279776297222093,-2.338141426885896,0.9140733922491693,-0.1934089211203011,-0.8775079785452603,0.04339300746696091,-0.16684173339203198,0.5759926312582401,-1.4888540420872058,0.4210711554600019,-0.42403444870464846,0.4138540383132556,2.1230766861147847,-1.1789335815722533,0.5012181544437494,-2.213498278260203,106.62991209942419,0
11,-0.3578496914365165,0.47323650233389214,0.8239015589830004,0.6311908758554436,0.8620126979593473,0.4943529999573259,-1.1610421298380973,1.6892829235207907,-0.5235983245815872,-0.5635373518731462,0.09093407932582868,1.561469722084959,-0.08592630052963719,-0.6230635582760508,0.049134898723818335,-2.898002596549745,0.08737338973066124,0.6891998135316866,1.5322830039889477,0.7040141391799865,0.8973046386129405,0.45139740175560145,-0.04563068953457636,-0.054734369698683456,0.06081326044785736,0.43486101228154733,-0.4617253132646984,-0.24907995705374908,730.3077177007141,0
12,-0.563226456047789,0.931536670350523,0.6174915492997929,1.1916554903071988,0.5000534783004124,0.414861449594017,-0.7875781488703865,-0.6171457742217504,-0.6656748348659275,-0.6721457941120368,0.5704969302403846,-0.6936386375447616,-0.11013010237641435,-0.17837128704986013,-1.3793724659835813,-0.2982710971227401,0.21216439859791125,0.4328356193002374,1.3633935328888713,0.4227067904890857,0.9348910686701286,0.9563513965267457,0.1393575439995006,0.11114610806055016,1.7012324970045778,0.38436901054082595,-0.2614006860253275,-1.4633693134861163,534.5934821336411,0
13,-0.34025121694285276,-0.6538401426551005,-0.35460060589040604,0.7500395423046975,0.7847004542743473,-0.78323866951957,-1.518308934519224,-1.4440578125776309,-1.0337425268598412,0.3546818633054115,1.040681751772284,-0.011304163495293437,1.2883805267920136,-1.3916360992696384,-0.4960628608143708,0.07748762478513671,0.6627776928150727,-1.031625051858468,1.5040362660449247,-0.08229365538516774,1.226473013809133,1.5616080047060108,0.8067745171073927,0.05555547478784366,0.7692570597274413,1.7027418672837917,-1.0112077525424028,2.102811893057281,161.9746858076513,0
14,-0.25601612356011927,-0.045381694562065505,-0.3536419388521516,-0.2419446702670017,0.7756411992730702,0.19586213269572117,-1.003936832132096,-1.8092652619450678,-0.08732761907518094,-0.5388795402467819,0.5137906577019926,0.42924957470090835,-0.14261847516214815,-0.5432435451509333,-1.4726363926255464,-0.17045078639636038,0.09642243678297045,-1.2043759298850376,-0.24618163176563093,-0.5281518122459579,-1.2187260004303093,0.548527339819344,-0.8335443587470819,-0.6499934381864668,-0.38031801179211566,0.024441593708702795,-0.04067433021575218,-1.43813599188962,333.92021865001396,0
15,-0.9266646213254557,-0.5476456395203388,2.2223846150209416,0.1749804805876597,-0.42112969186336374,0.5375715034271613,-0.1934006544772118,0.22510219997631353,-0.13606580643477756,-0.5186034526467456,-0.17590997559254462,0.38334363389444376,-1.0736630438775108,1.4512204285515418,-0.29656798954555075,1.6692125951139138,-0.375134320297086,-0.38163390773811284,2.22013447991833,0.7698698872342716,-1.3546840534678775,-0.28947708421839985,-0.044869937399554805,0.028570477686231555,1.1755000332067176,-0.4067967600614286,-1.8234569083395662,0.08408791433249942,922.2616376626816,0
16,0.7345524002096241,-0.4120127762335184,-0.6743541363734362,-1.019331328452678,0.10188156712751276,0.7597012287249505,-0.11590797640354317,0.09395187110988534,0.6966785295570623,0.33168577797771304,-1.3896646641533523,0.35190834390254205,-2.6593933094928532,0.6227185300919056,1.6305426775729697,1.618881763733962,0.1333743450037096,-0.5519382306032468,1.7294419377477859,-0.9076296710302268,1.8754409112517887,-0.4080267620450625,0.6013373887514547,0.3289508341531605,-0.1570931308161098,0.18330423630469359,-0.17038886324934616,0.5933362924124913,171.99245626187763,0
17,-0.16222176870644622,-0.10787393027885654,-0.011742783170383542,-0.54187400893374,-0.16553543537018886,0.30025979910895095,1.0583252192820864,1.4301839616590615,0.5354038391535467,-0.334878531429802,0.5893191720698672,-0.667675891621601,-0.026290507159219857,-0.49679230685438514,0.21467558881325746,-0.43145913141951575,-0.43962244624179125,0.5450688655022001,-0.7029555355635173,0.8505575738159974,-0.6221410945447797,-0.8101987723505635,-0.37803349298235445,0.8113042506330793,0.9666087203611763,-1.440631238606185,-0.34132284947314984,1.159832357105655,64.93800357341517,0
18,0.202493368090084,0.040938411780752124,-0.5954807811250625,0.026321561535542624,-0.6943828453029204,-0.3519705426938654,-1.2051200386833254,0.3471813331418271,-1.1577715879079695,-0.8198032401185551,0.8130236874795195,1.0250203071832422,-0.20141639269786776,-1.1391603335926586,-0.6468868226276254,-1.9845177015544913,-1.7133076845163466,-2.8592902248611063,0.47447148238292725,2.392732111418124,1.2889170558409282,1.5666750753900816,0.18703411024585576,0.8457456824255819,-0.3188508804058245,-0.04121497486378955,-0.6517588108452863,0.3405418631351549,165.14615916324516,0
19,-1.7458008306611206,-1.2886715651629412,1.3943864841246807,-0.9251260896535557,0.9152063367213257,1.3019121641020743,1.0289654305778215,-0.6015849592171406,-0.7830116124931684,0.30582212002907194,0.242899954214332,0.31231795939517926,0.2532827759108936,1.4045789597734692,-0.29266230768181617,-0.1264727037584543,-0.05282216496811999,-0.7589751672504684,-0.2863329454603447,0.5359604221711305,1.426211999346611,-1.117897509825296,0.7640284755760895,-0.20483757921619175,0.2791613638026223,-1.111143059882321,-1.8335837017561418,-0.48259966375709856,377.7005673870545,0
20,-0.5583434277121687,-0.8739040924681848,-0.5150280329933187,1.40198409929127,-0.10506484633824031,0.4643277678408359,0.6970108219975468,0.49006104273351564,-0.0077013779723707045,-0.5656971197034159,0.31439541850241615,0.04613944185185061,-0.7578960608938763,0.08908884029389781,0.6129247260039318,-0.4760843442172454,-0.566506769539829,0.2542048847032704,0.7841329819753416,0.9898590533655234,-3.693175337558662,-2.4407280921984595,-1.2728236733873841,0.8429877480252191,2.1235524283371263,0.24921948000186012,1.0746002741663832,0.10827361356639176,599.4550951897279,0
21,-0.57978483720356,-1.5794041758250794,1.6624610236359245,0.6752282246600153,0.8878541967074587,-1.1115489686246802,0.2845631055164406,0.16339065344880305,-1.3852410187832855,-1.3133668199557116,-1.0881294937538457,0.29718390163079805,-0.3177227205470398,0.8948815533655806,-1.1308152151895177,-0.42490139764461327,0.22225592588290452,-0.019427851194607392,0.010794554849049499,0.7851669633650925,0.5318386489343772,-0.7638036086695202,2.861849965474415,0.2625148272760758,1.4158405357448207,-1.1897662300236596,-0.30530587238868395,-0.025371090503353063,971.3929899663657,0
22,0.2255369438611457,0.582029057612837,-0.6779966413402194,0.44499198538579243,-1.3667884295303874,-1.4431022744786055,-0.890964335191062,-1.3645018833935907,0.2714276952929493,0.27467239146574,0.8093152304060617,-0.6450555027842099,-1.2731176403563578,-0.28217669356577424,-0.780964193042475,-0.5107104946509924,1.4693725060931166,0.6320349291692056,-1.099147255784363,-0.6997931557881905,1.294958081028533,-0.3499026868516733,1.3421719963114616,0.08173136856661446,-1.6807794207021913,-0.9369825228570036,-1.1514411992147622,-2.2478978857171117,407.6376558764274,0
23,-0.3245862696705395,1.827948174725901,-0.28149831606439574,0.9682143338748608,-1.754198308847231,-1.7584912315378105,0.3611351879928349,-0.13869719911547526,0.8206877427348188,0.8789995384882789,-0.2868304765465434,-0.7811603184131409,0.7633489299279244,-0.7278923014606241,1.734097843476388,-0.720953899293516,0.021586659444475163,-0.7054679309209871,-0.6555793040274199,0.3931367288935298,-0.6969645666377741,1.4457958166133704,-2.1970070184667145,0.9439674100400117,-0.4964759517046814,0.10228453164412996,2.017847026143657,-2.0921376343486227,425.94595530322863,0
24,-0.2959038106826894,0.9770619657819511,0.05532012430661671,-0.9706371153201002,-0.8295830880910301,-0.21215862558424584,0.9061303417907735,-0.6444601891754642,0.32673770969775046,1.377812004246698,0.5868639740596383,0.39589070821657785,1.4341429097637555,0.9934551579157428,-1.8703526634527377,-0.8412373612222234,-0.14060488237409832,-0.841050339802156,-2.7101538851812084,-1.326400780071191,-1.248253658005883,-0.28633437042527776,0.834661646664451,0.8386928510256421,1.5605227989711232,-0.7804277607012754,-0.1908985952117587,0.2723622797713226,838.9356136623222,0
25,-0.7192974973536811,0.010621159897551786,-0.4191242887495277,2.2101847557905745,-0.699572248297577,0.4421033497229198,-1.3524124169883447,2.0056091049626077,-0.5111112468955038,-0.6313295081539892,-0.4715250416172012,0.8009257348642992,-0.40715948388455775,-0.13059643653484396,0.9455859479300562,-2.107456459075614,-1.1591763106024615,0.8070646754974508,1.1974857164085582,-1.0038517824206339,1.1216690133627463,0.6305918597561976,-1.5738456603709052,1.1209009892726873,-1.73426566764956,-0.18381399846749488,0.3370648840021634,0.08475468843021815,100.63628844003958,0
26,0.4175263795555671,-1.5943913923122168,-0.2796625753398564,-1.5194696213729437,-1.254675772752982,0.15084034164846777,1.6774221604648496,-0.5397780112141367,-0.6920345315750476,0.6993545608939011,-1.4947650562710753,-0.7527237693470392,0.16003519048629178,1.632697036596658,0.6058614015031736,-0.40373681515087945,-0.7989305755660523,-0.9356829875388949,0.06558650602892314,-0.1610546856994948,-1.271113204906614,-0.8264741164679484,-0.36831494879336285,0.46827918434013205,1.0434162086414462,-1.4522368299847475,0.0532897203173108,-1.0585357245576903,686.5310685999593,0
27,-0.6865988877964322,0.3901911273344487,0.0965753448735556,1.3247071072279262,0.9164847890923651,0.5159014444254416,1.051780961415715,0.4920481328651066,1.2000001188496328,-0.7859863967255973,0.008758259779674798,-1.7936150768593868,-0.4505965602629676,-1.421996015662343,-1.2792123159559952,-0.3340271813190443,-0.037004036343669444,0.47993808258423676,-0.10418845061922011,-1.269160893561476,1.5788495321198106,1.2107041812003603,-0.9421673896638936,-0.6313104686887416,2.036414331492556,1.36590930335369,-1.027881701862751,0.7169977798716511,811.8012415271655,0
28,0.8014914964151738,0.8084411435026122,-0.04376320783429792,0.19823382076336526,-0.6114894025130341,-0.4797818318405908,2.2112513315313165,0.7694329353645568,-0.7368360564538687,-0.6978057379012431,-0.07530267378330265,0.45551706592802443,1.4237711114687455,-0.3633181428503647,1.2499574169186005,0.2562106381513539,0.20484849286331944,1.3680768929789298,-0.43783522117980617,-0.4451941988410179,0.23115560645235625,1.1682200389619517,1.5991547014520988,0.00535876047922743,0.6518349370628621,0.8216585069016051,0.25729096158631237,-0.9331065393395773,575.830758439512,0
29,0.31497105006011283,-1.0543185320813795,-1.3055136443803572,-0.7319224960973281,-0.3789384788974215,-1.0022506677826295,0.9167120419491465,0.14703895916336954,-2.4888647884360813,2.0294052876630992,-1.121535049313709,0.20667250582962912,-0.8126691374350437,1.2817974067810909,-0.10135328120692418,0.015796457888868846,0.13521194088246533,0.044898580101472865,-1.3778908635252989,0.5920191135233737,0.4659577275652433,0.5377979944824656,1.2034684302934664,-1.8341645094101178,-0.800187492695354,-0.22029916461943477,-0.7550168864097747,0.5411376748821163,336.64610342540914,0
30,0.28041005491426857,2.28493712405751,-0.5270578283332096,2.92911176310173,-0.7891692272925891,0.8345566045370764,1.3347837266158327,-1.402855402851059,1.6002341191265894,-1.2898362735183504,0.6314265010411444,0.10328650783497317,0.6303148775293419,-0.23098287163190045,1.364452847824977,-1.1370200650016666,0.5611055590020092,0.5324630266229616,1.6874710400013835,0.4682221515311655,0.9083307329962577,-0.7129483370171064,0.28757317309885977,-0.1717347782653822,0.5227596260473162,1.0923674295798182,-0.18827766359497394,1.1674787119739465,716.1697393926199,0
31,0.7439099091568858,-0.09436037202350515,2.3915149641509172,1.0808973474776158,1.095219353626391,0.1919778948396162,0.5421209635457374,-0.19172399837127513,0.34539661426257656,0.16119946466012985,-1.7964063991789914,-1.6091069414951213,0.9737947077974896,-1.5351690878038855,0.2102350584068689,-1.739237461270604,-0.04708460476513749,-1.20285632759376,1.5963646088471806,1.425698029038148,-0.51615989708484,-1.5238636479427796,-0.669919874962259,0.275921673433086,0.3721851089134385,-0.3795254037614915,0.653615463576201,-2.9247759449627595,246.10968860355598,0
32,2.090538943448344,-0.2836693299038205,-0.6640448678507249,0.5678542515901879,-0.5907624204841557,-0.49355098799358266,-0.009717251610531972,1.5282144317581559,1.719899431074735,-0.8054378540326523,0.598527785647516,1.0164726457503195,0.37107757159810123,-1.449869466199507,1.743156292281115,-1.4870540142250064,1.0508248955080202,0.29912357239849585,0.4020159499884507,1.040184641508864,0.8742425069649898,-0.2464302444858773,0.6042827140073682,0.7400128211063971,-0.9746346106644055,-0.2621301031690251,0.4275953374408282,0.4098947361360659,285.09251730835916,0
33,-0.6613286296854781,1.3612885151450893,-0.30396791390847705,1.379677613651255,-0.2061910220341395,0.11303601671987219,-2.3823168071070313,0.562888524155646,0.8241544221644397,-0.6962176241368639,0.8958110522775329,1.5558061863356756,-0.981792761111875,0.5193711723351143,-0.659285490964239,0.08557924703877778,-2.6924828183132474,3.421833013926182,1.7131805125235433,0.7987712385487516,-1.1773295081512682,-2.153445536650488,1.0959001214184,1.2891451239563423,-0.6132996830801821,-1.085351546096822,0.7019483602851677,0.44600644884595986,401.1237657299066,0
34,0.3286615016288003,-0.4233676432705336,-0.8206161937472749,2.8449786515134057,0.4107150579962793,0.13597795446050934,-0.8112143692663795,2.9225087866276107,0.10034867179854814,0.13737367846552762,0.7992513560988788,-0.730324445165271,1.191048189554365,-0.0713063456717529,1.5616348036301144,-0.6006310662933723,0.613657693398725,0.8299742554455567,0.6250177181058064,-1.1280533186152875,-0.019657895660555116,0.5200192942538286,-0.1752299783503636,0.7620669190623037,-1.7172459097105395,-0.6138825947413534,-0.34955156615161037,-0.43257256167548147,801.4090725026338,0
35,0.8922948317299665,-0.3625545166898275,0.40111704936007014,-1.932679852464071,-0.7728141678426792,0.258562762638726,0.03941482401712379,0.22106328103317782,-0.17044658267955828,1.2981120080687985,-2.225937159034761,-0.0014956894175701017,-0.31112647646201996,0.04150288627264246,0.5788350557085452,-0.037547951851032144,0.6465000466035752,0.07764336159702064,2.178515084865347,-1.5353518685550762,-0.13060576215066286,-1.2042763591573857,0.1055900538861654,0.5428085245528701,-1.132009672778685,1.1903906998691174,-1.4639985212536497,-1.276418288940859,182.3124320818783,0
36,0.9116854098806105,-0.2123097956954031,1.6960870287635466,-0.5651914422090849,0.432697819044157,-2.820666317172495,-1.2418682035883322,0.13363226408021875,0.857501651067877,-1.5649155320767234,-0.4962424550742084,0.08364929091946756,0.3898851946689378,-0.15415550738919495,0.5613181521477506,0.19058718358598314,-2.1390284441368124,-1.6261128368077613,0.06258655491187264,-1.0850290124069695,-0.16973974785872037,0.573903330097946,0.2420120544120267,0.43592220712176905,-0.4634353353494764,-0.5515431099733104,0.07108541175883225,0.1618009699706732,482.46086495059745,0
37,0.5351076535563807,-0.17515947109316274,-0.15893415826627522,0.22101148769465614,1.1249575318838396,0.7412750254500194,-1.730878513241145,2.411227923477604,1.5573641811490662,0.6661322344909898,0.9690639920361799,0.18092437310914747,1.019179583493899,1.4160643815320402,-1.4911703866276143,0.4427914364667055,-1.2489250930763325,-0.625228246298292,1.321868450717444,-0.05928064714208577,-0.8095301683137424,1.3569837609566213,1.101186034223446,-0.17105943931408402,1.2853052584693403,1.0879006456136158,-0.7749956333232056,-1.1302842253587355,411.93093106073877,0
38,1.0406338535802362,0.48753295896606685,-0.4589522499832894,-0.2088447049892297,0.13215296132165671,1.2331691616749565,1.6373917997819343,-0.28154063443810184,-1.825399877499924,-0.04754028106243633,1.0517593106110619,-1.3532853203968382,-0.952701950510685,1.3496847253593989,-0.7477977733671941,0.16060304955154464,2.288386507396828,-0.03737441410205143,-0.5988944304896218,-0.03168457371303171,0.3656742149310167,-0.19968377519496747,0.25791462088658457,-2.763537765329342,-1.1040001208457344,-0.7314658766507313,0.3226333785683508,-0.4857217626645808,895.9020030733925,0
39,-0.2507687624546053,0.5879284209325485,-1.3937156407646634,-0.7634303529256049,0.3969715412285711,-0.9538957777268942,0.7767021216159604,-0.35888201910179474,0.723167022405794,-2.086625143061637,-0.738982456509287,0.19740948649173995,-1.3609648527200389,-0.030223819008618143,0.03200375058006458,0.09681103860644659,0.902650132914041,0.45748795245049767,-0.48550178923806203,0.4339235803707059,-1.141503772484478,-0.15149745847083482,3.37997781093407,0.6091766547057885,2.0529063749246994,1.8163454142927598,-0.4888949692749632,1.0108900865973158,767.8433642495678,0
40,0.9736347170801086,-0.4504415717044804,2.7476304656013273,1.0471515080313276,-0.8150760330260983,-1.1483865262715516,-1.430248961312103,-0.12301180454667734,0.34538888380185834,1.0291177439119508,-0.7159076732500431,-1.5463955545506738,0.2521019675581396,-1.4917716349658412,1.5355032128196306,-0.012347786317643833,-0.6309164210093207,1.9610380655358388,0.1337176413472833,0.9261138920104887,-0.7488742295242444,-0.19628020831752027,0.9692010237511827,-1.2844929263640572,-1.1244443594971454,-0.6230816724811159,1.0285133632483947,-0.5345999886060924,360.05397433130724,0
41,0.15476593120441143,-0.869445309016462,-1.2606861511404943,-0.6321204948270034,-1.1205726923441035,0.11679942700241971,-0.08306929196625071,-0.3116264607852676,-0.29535924909892136,-0.9961021520853254,0.0658406427412126,0.4223340416966028,-1.2668227135407106,-1.36284624902039,0.4026425667800231,-2.5378634052055005,-1.0733583381083567,-1.5172321051061046,0.62692008420066,0.18482511175503097,1.5211916333715865,0.33899720588121496,0.14772610457878171,0.506160686561066,0.11496103255103383,-0.9400032773522453,-0.6725045128580044,0.3265851173158434,781.7951112120476,0
42,-3.4857425032873772,-0.023127978296992556,-0.10827727609337343,-1.6226212619884335,-1.9961120924203337,-0.3810504210852056,-0.43300484871054035,1.0617266791639042,0.20113341187148123,1.07047805558331,-0.10236473394977702,-0.14738154227779973,0.3502257071885445,1.1281807132095267,0.10075914548235938,2.246778553626652,-2.343943728475253,0.38589757235650163,-1.0141867781154539,-1.1324453292625518,0.4278867803121381,-1.0085267144614527,0.03729050040247157,-0.4516048867921729,2.016909691899291,1.0365028137415369,1.1112666217090121,-1.6683785065845123,327.532742262487,0
43,0.9779843845473727,-1.9329136449270743,0.3954495769256397,-1.6893664801575572,1.2860889287715431,-1.0859037476409443,0.2254522958847163,1.0492916062551814,0.6940072084637997,-0.1276590236500903,0.017166745578230565,0.3468845202576161,-0.5533129646586601,0.999830210620236,-0.4664620588927649,0.9368771304309352,0.23480531661156231,1.4507402512574172,1.908790550310104,0.7437069357824578,0.30242438755315737,0.2798173516097993,-0.872816201215269,0.8748771977983271,-0.8988129353718886,1.1684579176488767,0.31381239585548654,1.3270336853022653,393.3180858852715,0
44,0.5682546826701489,-0.9092778589173971,-0.11511692630746652,-1.4322232294452797,-2.038381215916277,-0.22946560425288803,0.24091794881304054,-0.37714653088486205,0.7463534916706404,-1.2068828709930752,0.7931361262799148,-0.7732470346795037,-0.8860365511661599,1.5156529041562508,-1.0152860622780127,-1.6718009702563463,0.7418285241089658,-1.9982924486968427,1.7296097432433548,1.3017384503763934,-0.11696929348833641,-0.29689896940198957,-1.0179543952297836,0.8030287084532343,0.21610165144117802,-1.511172016736674,2.072135646537555,-0.7192729244033262,317.28050978850285,0
45,-0.004862710704724957,0.048898608775911304,-1.3453075302308846,0.6739256492182832,-1.4760515025570293,-0.572134035939575,-1.241597028352303,-0.01923374821694108,1.9170613693498837,-0.5926537472128018,-0.8916444775787604,-0.48281413129471795,-0.33856833402536113,-1.1519926407374441,0.5963868237738694,-1.044581526275299,0.25783725613823516,0.9427670579738794,0.9275148910620032,0.2798415706867537,0.12901583948284331,0.24332339716767315,0.6939886828505226,1.368672864227406,-0.7277173190131033,-2.442890476519972,-1.107702720637631,-0.7632390397981459,944.8956072283935,0
46,1.1137382089212051,-0.6748769578522434,0.5523468132362712,0.013023175918568249,-0.3173596960027982,-0.5289149672135749,-0.6819483775310821,1.8555667169460612,0.6369069022996862,-1.1032448803596424,0.4221597685407513,1.430030831699502,-0.984810075285581,-0.07638970252591397,-1.0000080325307532,2.1550213798580145,-0.1943054180063166,1.0124164447105852,-0.704090696797673,0.2926298995887017,1.302921388505571,-0.6772883921289441,1.1034047839985754,0.41909376234314283,0.8967344806764183,1.4101295060744654,0.6833858982197728,-1.4456817307575383,473.1054500164699,0
47,1.0398915220151095,1.867976338863691,0.03372244904220775,0.35117851763023755,-0.21125393666878062,-0.1754687777610933,1.6291959814379469,0.6115554809172784,-0.6370009301342704,1.832526604625545,0.23577780151202288,0.6166868900044089,1.1253476252380081,0.3590014467307916,0.7711497612229985,0.3292851189392668,0.19135736390588876,-0.5587988582965255,0.7924911899399204,2.2454885260699053,1.1296894038354253,-0.37983081234687344,0.42540097608218364,-0.42902023773397335,-0.4163109746809088,-0.03816815646545458,-1.50780930152685,0.7993171448545292,92.54833028255504,0
48,-0.3674637887041507,0.44802033779242134,-0.03984576906232299,-0.7983633925765076,-0.09875460444634634,-0.5457206681962481,-0.1255781411837729,0.9387800482693073,0.7986991307952177,0.5521750043608047,-1.2195446931551355,-0.029987312922444477,0.13172438084497454,-0.21579634271113596,-0.8440139314279158,-1.8786746219946329,-1.4171604561530387,0.5108965892126984,0.0437144910772129,-0.22700378463004986,-1.162468468705959,1.0025477274194552,-0.728834041603215,0.4008436509703597,0.5963003076372667,1.1029202714016866,0.2763579004778691,-1.1331907507987802,657.2889683999313,0
49,0.7635995193561537,-0.8413043814591092,0.9040362339193595,-0.3580035360399806,-0.5091054319257355,-3.2334748753446316,0.772885977999418,-1.2101199429911402,0.9101661612215717,-1.7427512000832064,1.120783736701443,-1.8149408336630963,-0.7008593037131073,-0.24235482369560868,0.14453846407424764,-1.0237508193558182,-2.0697631515662627,1.6630265966266822,-0.615660457080347,-0.6211610750074062,0.06727501638210091,1.6086146226414197,-0.8675481905772473,0.9732044216752669,0.46618880776525323,0.1969824318482817,-1.6358166103067981,2.6536428008535258,757.0283130631204,0
